event,stage,breaker 1 (red),breaker 2 (blue),winner,battle rounds,number of judges,breaker 1 round wins,breaker 2 round wins,breaker 1 vote count,breaker 2 vote count,judge 1 name,judge 2 name,judge 3 name,judge 4 name,judge 5 name,judge 6 name,judge 7 name,judge 8 name,judge 9 name,r1j1over,r1j1tech,r1j1vari,r1j1perf,r1j2over,r1j2tech,r1j2vari,r1j2perf,r1j3over,r1j3tech,r1j3vari,r1j3perf,r1j4over,r1j4tech,r1j4vari,r1j4perf,r1j5over,r1j5tech,r1j5vari,r1j5perf,r1j6over,r1j6tech,r1j6vari,r1j6perf,r1j7over,r1j7tech,r1j7vari,r1j7perf,r1j8over,r1j8tech,r1j8vari,r1j8perf,r1j9over,r1j9tech,r1j9vari,r1j9perf,r2j1over,r2j1tech,r2j1vari,r2j1perf,r2j2over,r2j2tech,r2j2vari,r2j2perf,r2j3over,r2j3tech,r2j3vari,r2j3perf,r2j4over,r2j4tech,r2j4vari,r2j4perf,r2j5over,r2j5tech,r2j5vari,r2j5perf,r2j6over,r2j6tech,r2j6vari,r2j6perf,r2j7over,r2j7tech,r2j7vari,r2j7perf,r2j8over,r2j8tech,r2j8vari,r2j8perf,r2j9over,r2j9tech,r2j9vari,r2j9perf,r3j1over,r3j1tech,r3j1vari,r3j1perf,r3j2over,r3j2tech,r3j2vari,r3j2perf,r3j3over,r3j3tech,r3j3vari,r3j3perf,r3j4over,r3j4tech,r3j4vari,r3j4perf,r3j5over,r3j5tech,r3j5vari,r3j5perf,r3j6over,r3j6tech,r3j6vari,r3j6perf,r3j7over,r3j7tech,r3j7vari,r3j7perf,r3j8over,r3j8tech,r3j8vari,r3j8perf,r3j9over,r3j9tech,r3j9vari,r3j9perf,r4j1over,r4j1tech,r4j1vari,r4j1perf,r4j2over,r4j2tech,r4j2vari,r4j2perf,r4j3over,r4j3tech,r4j3vari,r4j3perf,r4j4over,r4j4tech,r4j4vari,r4j4perf,r4j5over,r4j5tech,r4j5vari,r4j5perf,r4j6over,r4j6tech,r4j6vari,r4j6perf,r4j7over,r4j7tech,r4j7vari,r4j7perf,r4j8over,r4j8tech,r4j8vari,r4j8perf,r4j9over,r4j9tech,r4j9vari,r4j9perf
WDSF BfG International Series - Montreal 2048,1vs1 B-Girls Adult Top 32 PreQualifier,Jia Li,Madmax,Madmax,2,7,0,2,2,12,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,11.33,4.67,2.67,4,25.33,13.67,3.33,8.33,-6.33,4.67,-4.33,-6.67,25.67,8.33,8.67,8.67,2.67,1,0,1.67,14.67,4.67,4.67,5.33,1,1,0.33,-0.33,,,,,,,,,12.67,5,3.67,4,22.33,15.67,6.67,0,8,6,-3,5,24.67,7.67,8,9,2,1.33,0,0.67,10.67,4,3.67,3,-0.33,0,0,-0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2049,1vs1 B-Girls Adult Top 32 PreQualifier,Monse,Logistx,Logistx,2,7,0,2,0,14,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,13,5.67,4,3.33,24.33,12.33,4.33,7.67,58,20.33,17.33,20.33,21.67,9.33,4.67,7.67,2.67,1,1,0.67,7.67,4.67,0,3,5,3.33,0,1.67,,,,,,,,,15,6,4.33,4.67,30.33,16.67,4.33,9.33,49.33,15,19.33,15,19.33,7.33,6,6,3.33,2.33,0,1,4,1.67,0,2.33,2.33,1.67,-0.67,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2050,1vs1 B-Girls Adult Top 32 PreQualifier,SashaFox,Riko,Riko,2,7,0,2,0,14,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,7,4.67,-1.33,3.67,20.33,15,-1.33,6.67,17.33,13,-2.67,7,15,7.33,1.67,6,2.67,1.67,0,1,8,4.67,1.33,2,3.67,2.33,1.33,0,,,,,,,,,10,3,3.67,3.33,19.33,15,-2.33,6.67,31.33,12.67,6.33,12.33,21.33,11,6.67,3.67,1.67,0.33,0.33,1,7.33,2.33,2.33,2.67,2.67,1.67,0.67,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2051,1vs1 B-Girls Adult Top 32 PreQualifier,Lua,Ayane,Ayane,2,7,0,2,0,14,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,12,5,1.67,5.33,18.33,12.33,0,6,42,10.33,16.67,15,21.33,7,6.67,7.67,0.67,0.67,0,0,5.33,2.67,0,2.67,1.33,1,0.33,0,,,,,,,,,12.67,4.33,4.67,3.67,31.33,15,5.33,11,33,14,8.33,10.67,28,10.33,8,9.67,2,1,0,1,2.33,2,-2.33,2.67,0.67,0,0.67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2052,1vs1 B-Girls Adult Top 32 PreQualifier,Eru,Yuika,Yuika,2,7,0,2,3,11,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,5.33,4,4,-2.67,15.33,9,2.33,4,-12.33,-0.67,-5,-6.67,11.67,6.33,3,2.33,1.67,1.67,0,0,-5.33,1.67,-4,-3,-1,-0.67,-0.33,0,,,,,,,,,13.67,4.67,4.33,4.67,3.67,5,-4.33,3,4.67,5,-5,4.67,16.33,5.67,5.67,5,2.33,2.33,0,0,4,6,-2.67,0.67,1.33,1,0.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2053,1vs1 B-Girls Adult Top 32 PreQualifier,Snap1,La Vix,La Vix,2,7,0,2,2,12,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,12.67,4,4,4.67,15,12.67,5.33,-3,27.67,10,4,13.67,10.67,0,6,4.67,1,0,1,0,9,4,2.67,2.33,-0.33,-1,0.67,0,,,,,,,,,14.67,5,4.67,5,9.33,10.33,3.33,-4.33,31,11.67,15,4.33,12.67,0.67,6,6,-2.67,-2.67,0,0,10,3.33,3.33,3.33,1.67,0,0.67,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2054,1vs1 B-Girls Adult Top 32 PreQualifier,Starry,Alicia Anais,Starry,2,7,2,0,12,2,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-13.67,-4,-5,-4.67,23.67,11.67,4,8,-1.33,-5.67,7.33,-3,-3.67,-3,2,-2.67,-4.33,-2.33,-2,0,-4,-3.33,2,-2.67,-2,-1,-0.67,-0.33,,,,,,,,,-11.33,-5.33,-2.67,-3.33,-25.33,-11,-7.67,-6.67,24,-4.33,14.67,13.67,-11.67,-5,-1.67,-5,-3.67,-1.67,0,-2,-9.67,-3.67,-2.67,-3.33,-1,-0.67,-0.67,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2055,1vs1 B-Boys Adult Top 16 KnockOut,Wing,Mass,Wing,3,7,3,0,15,6,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-4.33,-4.33,-2.33,2.33,-14.67,-5.33,-14,4.67,-28,-2,-12.67,-13.33,-11,-1,-5,-5,1.33,1.33,0,0,-15.67,-5.33,-4.67,-5.67,-1,0,-0.67,-0.33,,,,,,,,,-11.67,-4,-3.33,-4.33,-12.33,-4,-11.33,3,-24,3.33,-12.33,-15,-11.67,-2.33,-3.67,-5.67,1.33,0,1.33,0,-3,3.67,-3.33,-3.33,0.33,0.33,0.33,-0.33,,,,,,,,,-7,-2.33,-2,-2.67,22.33,4.33,12.33,5.67,-22.67,-15.33,-9.67,2.33,-9.67,-4,-3.67,-2,1.67,0,1.67,0,-0.67,4,-3.33,-1.33,1.33,0.33,0.67,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2056,1vs1 B-Boys Adult Top 16 KnockOut,Quake,Hiro10,Hiro10,3,7,0,3,2,19,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,8.33,2.67,3,2.67,22,10.67,6.33,5,5.67,-19,12,12.67,7.33,4.33,0,3,2.33,2.33,0,0,3,4.67,-1.67,0,0.67,1.33,-0.67,0,,,,,,,,,2.33,2.33,2.67,-2.67,8.33,8.33,4.33,-4.33,-14.33,14,-15,-13.33,9.67,3.33,1.67,4.67,3,3,0,0,-0.33,3.33,-3.67,0,1.67,0.67,0.33,0.67,,,,,,,,,7.67,2.67,2.33,2.67,22.33,13,5.67,3.67,27,18.33,-5.67,14.33,1,5,0,-4,1.67,1.67,0,0,4,4,-2.33,2.33,2,1.67,0,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2057,1vs1 B-Boys Adult Top 16 KnockOut,Quake,Mass,Mass,3,7,1,2,12,9,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-6.33,-2.33,-2.33,-1.67,-3.33,-6,-3,5.67,-19.33,4,-9.67,-13.67,-5,-2.33,-2.67,0,-2,-2,0,0,-11.67,-4,-4,-3.67,0.33,-0.67,0.33,0.67,,,,,,,,,8.67,3.33,1.67,3.67,18.67,3,9.67,6,9,7.67,9,-7.67,-5,-1.67,-1.67,-1.67,-1.67,0,-1.67,0,-10,-3,-3.67,-3.33,0.33,-0.33,0.33,0.33,,,,,,,,,5.33,-0.67,3.33,2.67,22,4,11.33,6.67,-12,7.67,-9.33,-10.33,4.33,0,4.33,0,-2,-2,0,0,7.33,3,1.67,2.67,-0.67,-0.67,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2058,1vs1 B-Boys Adult Top 16 KnockOut,Wing,Hiro10,Wing,3,7,2,1,13,8,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,1.33,2,1.33,-2,7,7,-3.67,3.67,5.67,21.67,-7.33,-8.67,-2,3.33,-2.33,-3,2.33,2.33,0,0,-7,2,-5,-4,-0.33,1,-0.67,-0.67,,,,,,,,,6.33,2,2.33,2,-9.67,5,-10.33,-4.33,-15.33,9.67,-13.67,-11.33,-3,2.67,-3,-2.67,3,3,0,0,-9,-2.33,-3.67,-3,-0.67,1.33,-1.33,-0.67,,,,,,,,,6.33,2.33,2,2,-22.67,-6,-10,-6.67,-28.67,-2.67,-10.33,-15.67,-6.33,0,-3,-3.33,2,2,0,0,-4.33,1.33,-3,-2.67,-0.33,2,-1.33,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2059,1vs1 B-Boys Adult Top 16 KnockOut,Lilbom,Quake,Quake,2,7,0,2,2,12,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,0.33,-1,-2,3.33,30,11,11.33,7.67,19.67,-3.33,11,12,-5.33,-6,-2.67,3.33,2,0,2,0,6.33,2.67,1.67,2,0.67,-0.33,0.67,0.33,,,,,,,,,5,2.67,1.33,1,7,-6,8,5,8.33,-5.67,6.67,7.33,-1,-6,2.33,2.67,1.67,0,1.67,0,3.33,-2.67,2.67,3.33,0.33,-0.67,0.33,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2060,1vs1 B-Boys Adult Top 16 KnockOut,Mass,Mighty Jimm,Mass,3,7,2,1,11,10,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-9.33,-3.33,-2,-4,18.67,8.33,6,4.33,-9.33,6.67,-8,-8,8,2.33,2.67,3,2,2,0,0,4.33,2.67,0,1.67,0.67,0,0.33,0.33,,,,,,,,,2.67,1.67,2.67,-1.67,-8.67,3.67,-5.67,-6.67,-9.67,6,-7.67,-8,2.67,4,-3.67,2.33,-1.67,0,-1.67,0,-7.67,-4,-3.67,0,0.67,0.67,0.33,-0.33,,,,,,,,,-7.67,-2.33,-3,-2.33,-15.33,-5,-6,-4.33,13.67,7.33,11.67,-5.33,-6.33,-2.67,-2,-1.67,-2,0,-2,0,-10.33,-3.33,-3.33,-3.67,0.33,0.67,0,-0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2061,1vs1 B-Boys Adult Top 16 KnockOut,Hiro10,Wigor,Hiro10,2,7,2,0,9,5,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-9.33,-3.33,-3,-3,-20.33,-7.67,-6.67,-6,-23.67,-10,-6.67,-7,-1.33,0,-1.33,0,-2.33,-2.33,0,0,0.67,4,-3.33,0,0.33,-0.67,0.67,0.33,,,,,,,,,-3.33,-2,-2.67,1.33,-10.67,-9,-6,4.33,-15.67,-9.67,2.67,-8.67,8.67,3,3,2.67,1,0,1,0,1,4,-3,0,-0.67,-0.33,-0.67,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2062,1vs1 B-Boys Adult Top 16 KnockOut,Wing,Tsukki,Wing,2,7,2,0,9,5,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-5.67,1,-3.33,-3.33,-7.33,7,-11,-3.33,-20.67,10.33,-14,-17,-2,4,-4.33,-1.67,2.67,2.67,0,0,-2.67,3,-3,-2.67,1,1,0.33,-0.33,,,,,,,,,5,1.67,2,1.33,-9.67,6,-12.33,-3.33,-14.67,8.33,-10.67,-12.33,-4.67,3.67,-4.33,-4,3.33,3.33,0,0,-2,3.67,-2.33,-3.33,0.67,1.33,-0.33,-0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2063,1vs1 B-Boys Adult Top 16 KnockOut,Wing,Bowzee,Wing,2,7,2,0,14,0,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-0.67,-1.67,-1.67,2.67,-23,-8.67,-7,-7.33,-27.33,3,-12.33,-18,-6.67,-1.67,-2.33,-2.67,-2.33,-2.33,0,0,-5,2,-4,-3,-1,-0.33,-0.67,0,,,,,,,,,-5.67,1.33,-3.33,-3.67,-11.33,-4,-11.33,4,-34.67,-7.67,-12.67,-14.33,-11.67,-4,-3.33,-4.33,-1.67,0,0,-1.67,-1,0,-4,3,-0.33,0.33,-0.67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2064,1vs1 B-Boys Adult Top 16 KnockOut,Hiro10,Kill,Hiro10,2,7,2,0,10,4,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-4.33,-1.33,-1.33,-1.67,-18.67,-9.33,-5,-4.33,-3.67,11.67,-7.67,-7.67,-12,-2,-5,-5,-2.67,-2.67,0,0,-8,0,-4,-4,0.67,0.67,0,0,,,,,,,,,4,2,2.33,-0.33,18,9,5,4,17.33,13.67,9.33,-5.67,-4.67,0,-2.33,-2.33,-2,-2,0,0,-3.33,4,-3.33,-4,-2,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2065,1vs1 B-Boys Adult Top 16 KnockOut,Quake,Flo,Quake,2,7,2,0,12,2,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-0.33,-1.67,2.67,-1.33,-16.67,-9.67,-4,-3,-26.67,-12,-9,-5.67,-4.33,0,-1.67,-2.67,-1.33,-1.33,0,0,-1.67,-2.33,3.33,-2.67,-1,-0.67,0,-0.33,,,,,,,,,6,1.67,2.33,2,-21.33,-11,-5,-5.33,-34.33,-13.33,-9.67,-11.33,-14.33,-2.67,-6.33,-5.33,-3.67,-2,-1.67,0,4.67,1,3.67,0,-0.33,-0.67,0.67,-0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2066,1vs1 B-Boys Adult Top 16 KnockOut,Mighty Jimm,Nasty,Mighty Jimm,3,7,2,1,14,7,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-1.67,-2.33,-1.33,2,6,-6,8.33,3.67,13.33,-9,11.67,10.67,-3,-1,-2,0,1,0,1,0,7,4,0,3,1.33,0,0.67,0.67,,,,,,,,,-2,-2.33,-2,2.33,-10,-10,-4.33,4.33,-18,-13.67,-10,5.67,-3.33,-2.67,2,-2.67,-1,-1,0,0,4.67,3,-1.33,3,2.33,0.33,1,1,,,,,,,,,-11,-3.67,-4.33,-3,-22,-11,-5.33,-5.67,-51.33,-17,-17,-17.33,-7,-2.33,-2.33,-2.33,-2,-2,0,0,-2,2.67,-4.67,0,-0.33,-0.33,-0.33,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2067,1vs1 B-Boys Adult Top 16 KnockOut,Wigor,El Nino,Wigor,2,7,2,0,12,2,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-4.33,-2.67,1.33,-3,-24.33,-10.67,-6.67,-7,-35.33,-13.33,-10.67,-11.33,-8.33,-2.67,-2,-3.67,-2,0,-2,0,-12.33,-4.33,-3.33,-4.67,-2.33,-1,-0.67,-0.67,,,,,,,,,4,1.33,3,-0.33,-20,-6.33,-7.33,-6.33,-11,7,-7.67,-10.33,-3.33,3,-3.33,-3,1.33,1.33,0,0,-1.33,-3,-1.33,3,-1,-0.33,-0.67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2068,1vs1 B-Boys Adult Top 16 KnockOut,Daniel,Mass,Mass,3,7,1,2,10,11,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,8.67,2.67,2.33,3.67,-3,-11.33,6.67,1.67,11,-7.33,10,8.33,-3.33,0,-1.67,-1.67,-2,-2,0,0,-12.33,-4.33,-3.67,-4.33,-0.67,-1,0.33,0,,,,,,,,,4,-1.33,2.67,2.67,21.33,6,10.33,5,14.33,-7.67,11.67,10.33,4.67,3,1.67,0,1.67,0,1.67,0,-1.33,-3,3.33,-1.67,-0.33,-0.33,0,0,,,,,,,,,9,2.33,3,3.67,11.67,0,7.67,4,-9.67,-6,2.67,-6.33,-3,0,0,-3,2.33,0,2.33,0,-3.33,-3.67,-3.33,3.67,1.33,0,0.67,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2069,1vs1 B-Boys Adult Top 16 KnockOut,Neosan,Lilbom,Lilbom,2,7,0,2,1,13,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,10.33,2.33,4,4,19.67,9.67,5.67,4.33,35,17,11.33,6.67,4.67,3.67,2.33,-1.33,3,1.33,1.67,0,7,4,0,3,2,1.67,0.33,0,,,,,,,,,9.67,3,3,3.67,14,14,-5.67,5.67,46,17.67,14.67,13.67,4.33,5.33,-4.33,3.33,2.33,2.33,0,0,-2.67,2.33,-5,0,1.33,2,-0.67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2070,1vs1 B-Boys Adult Top 16 KnockOut,Pesto,Tsukki,Tsukki,2,7,0,2,2,12,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,7.33,3.33,2.33,1.67,25,22.67,-3.33,5.67,25,20,-7,12,2.33,6.33,-1.67,-2.33,-2.33,0,-2.33,0,3,4.67,-1.67,0,0.33,1,0.33,-1,,,,,,,,,1.67,2,1.33,-1.67,17.33,11,2.67,3.67,41.67,18.33,12.67,10.67,2.67,6.67,-2.33,-1.67,-1.67,0,-1.67,0,3.67,3.67,-2.67,2.67,1,0.67,0.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2071,1vs1 B-Boys Adult Top 32 PreQualifier,Bowzee,Dux-M,Bowzee,2,7,2,0,10,4,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-12.33,-4,-3.67,-4.67,-23.67,-13,-6.33,-4.33,9.67,11.67,-5.33,3.33,1.67,0,1.67,0,-1.33,-1.33,0,0,-3.67,-2.67,-3,2,2.33,0.67,1,0.67,,,,,,,,,-13.67,-4,-4.33,-5.33,-15.67,-4.67,-4.67,-6.33,-21.33,-5.67,-10.33,-5.33,-4,0,-2,-2,-1.33,0,-1.33,0,-6.67,-3.67,-1.67,-1.33,1,0.33,0.67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2072,1vs1 B-Boys Adult Top 32 PreQualifier,Neo,Mass,Mass,2,7,0,2,0,14,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,11.33,3,4,4.33,6.33,-7.67,7.67,6.33,22,5,12.33,4.67,4.67,-2,3.67,3,3.67,2,1.67,0,8,4,2.67,1.33,0.33,-0.67,0.67,0.33,,,,,,,,,13,3.67,5,4.33,16.67,4,4.67,8,47,12.33,20.33,14.33,17.67,3.33,7.67,6.67,2.33,0,2.33,0,8.67,2,2.67,4,2.33,0.33,1.33,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2073,1vs1 B-Boys Adult Top 32 PreQualifier,Poter,Hiro10,Hiro10,2,7,0,2,1,13,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,2,4.33,3,-5.33,37.33,22,9.67,5.67,9,8.67,-3.67,4,8.33,8,-2,2.33,2,2,0,0,3.67,4,2.67,-3,1.33,1.33,0,0,,,,,,,,,11,4,3.33,3.67,33.67,19,11,3.67,-5.33,8.33,-4,-9.67,7.67,10.33,-2.67,0,3,3,0,0,4.33,3,4.33,-3,1.67,1.33,0.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2074,1vs1 B-Boys Adult Top 32 PreQualifier,Shade,Flo,Flo,2,7,0,2,4,10,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-10.67,-3.33,-3.67,-3.67,-25.67,-11,-4.33,-10.33,9,-4.67,5.33,8.33,4.33,-2.33,4,2.67,4.67,2.33,0,2.33,1.67,3.33,-3.67,2,0.67,-0.67,0.67,0.67,,,,,,,,,-12.33,-4.33,-4,-4,-19,-9.67,-4,-5.33,27.67,6.33,9.33,12,10.33,3.33,3.33,3.67,3.67,1.67,2,0,2.67,3.67,-3.67,2.67,1,0.67,0.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2075,1vs1 B-Boys Adult Top 32 PreQualifier,Nasty,Onel,Nasty,2,7,2,0,9,5,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-13.67,-4,-4,-5.67,-3.67,12,-7,-8.67,14.33,10.33,7,-3,-3,3.67,-4.67,-2,-2.33,0,-2.33,0,3.33,1,2,0.33,-0.33,1.33,-1.33,-0.33,,,,,,,,,-14.33,-4.33,-4.33,-5.67,-12.67,-0.67,-5,-7,-4,5.33,-7,-2.33,4,8.67,-3.67,-1,-3.33,0,-1.33,-2,2.33,2.67,1.67,-2,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2076,1vs1 B-Boys Adult Top 32 PreQualifier,El Nino,Mattix,El Nino,2,7,1,1,8,6,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-12.33,-3.67,-4,-4.67,19.33,10,4,5.33,12,7,8.33,-3.33,2,2,0,0,2,2,0,0,9,3.67,2,3.33,-0.33,0,-0.33,0,,,,,,,,,-9.33,-3,-3,-3.33,-24.33,-12,-5.67,-6.67,-1.33,4,-3,-2.33,4.33,2.67,1.67,0,-2.33,-2.33,0,0,-9.67,-3.67,-3.33,-2.67,-1,-0.67,-0.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2077,1vs1 B-Boys Adult Top 32 PreQualifier,M17,Quake,Quake,2,7,0,2,1,13,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,5.67,1.67,2.67,1.33,16.67,13,-0.33,4,8.67,7,-3.67,5.33,5.67,2.67,1.67,1.33,2,0,2,0,14.67,5,4.67,5,0.67,-0.33,0.33,0.67,,,,,,,,,6.33,2,2,2.33,17.67,14,-4.33,8,12.33,9.67,-3.67,6.33,5.33,2.33,1.33,1.67,1.67,0,0,1.67,7.67,2.33,2.67,2.67,-0.67,-0.33,-0.33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
